author_id,price
author2305,173100.0
author0204,274159.0
author2300,166603.0
author1746,212224.0
author1716,144226.0
author0274,119250.0
author0470,245429.0
author1231,144226.0
author1076,115352.0
author1809,173100.0
author0469,122281.0
author0747,0.0
author0807,173100.0
author2373,144226.0
author2497,518288.0
author1739,173100.0
author0338,216411.0
author1589,173244.0
author1383,212224.0
author2256,346344.0
author1479,173100.0
author2363,259866.0
author0984,461984.0
author2397,209192.0
author0493,388788.0
author0062,173100.0
author1117,216411.0
author2678,72041.0
author0862,144226.0
author2611,14293.0
author2771,360925.0
author2491,144226.0
author0113,245429.0
author1277,173100.0
author1675,144226.0
author0193,115640.0
author2780,173100.0
author0587,259722.0
author2273,335227.0
author0773,173100.0
author1842,72041.0
author1807,43167.0
author2090,403947.0
author1512,122281.0
author0003,173100.0
author2203,129933.0
author2740,216411.0
author1677,72041.0
author1932,144226.0
author1015,122281.0
author2364,259433.0
author0688,230848.0
author1800,144226.0
author0711,295814.0
author0995,230848.0
author0166,144226.0
author0353,257989.0
author1976,472812.0
author1618,144226.0
author2319,274159.0
author2003,280800.0
author1677,246728.0
author0866,267951.0
author1356,173100.0
author0620,0.0
author0639,122281.0
author0534,173100.0
author2542,301733.0
author1956,230848.0
author2280,173100.0
author0528,144226.0
author2401,89943.0
author0915,144226.0
author2525,351252.0
author0235,144226.0
author2004,14293.0
author1706,43167.0
author2722,144226.0
author2213,140761.0
author1474,72041.0
author1268,230848.0
author1552,353562.0
author0231,187392.0
author0656,283976.0
author0419,267806.0
author2446,144226.0
author0908,129933.0
author2821,414919.0
author1736,215833.0
author0324,230848.0
author2773,72041.0
author0102,230848.0
author2061,173100.0
author0202,129933.0
author0227,114485.0
author1474,144226.0
author0118,216555.0
author2232,330607.0
author1017,173100.0
author1723,144226.0
author0570,144226.0
author0315,173100.0
author0689,577480.0
author2921,43167.0
author2347,648077.0
author2371,330319.0
author1358,346344.0
author2694,461984.0
author0156,216411.0
author0661,173100.0
author2124,86333.0
author1318,109721.0
author2064,14293.0
author1065,122714.0
author0454,283976.0
author2771,144226.0
author2096,230848.0
author0453,144226.0
author0085,173100.0
author1137,216411.0
author1318,142060.0
author0101,144226.0
author0395,230848.0
author1550,100915.0
author0415,43167.0
author2188,211502.0
author1487,245429.0
author0794,216411.0
author1568,335227.0
author0729,144226.0
author2371,146824.0
author0623,172811.0
author2601,89943.0
author0256,144226.0
author1950,173100.0
author0548,230848.0
author2484,577480.0
author0793,144226.0
author0780,317614.0
author1443,43167.0
author0210,144226.0
author0283,144226.0
author1835,173100.0
author0118,260443.0
author2366,166603.0
author2389,43167.0
author1950,216411.0
author1364,100337.0
author1602,230848.0
author0302,43167.0
author2367,115352.0
author0840,230848.0
author1661,202118.0
author0567,209192.0
author2497,144226.0
author1048,173100.0
author0215,360925.0
author1876,342734.0
author2077,144226.0
author2855,187537.0
author1304,230848.0
author1347,353562.0
author1953,212224.0
author1438,173100.0
author2261,122714.0
author2771,283976.0
author2468,173100.0
author0359,140761.0
author0459,173100.0
author1016,72041.0
author1994,0.0
author2038,173100.0
author1874,144226.0
author0350,144226.0
author1757,335227.0
author0369,216411.0
author0277,173100.0
author1533,534169.0
author0067,212224.0
author0928,144226.0
author0025,144226.0
author0529,14293.0
author0701,285131.0
author1770,144226.0
author0749,72041.0
author2495,230848.0
author1774,173100.0
author0567,173100.0
author0513,173100.0
author0237,555824.0
author1546,254380.0
author2818,129933.0
author0380,100915.0
author0615,335227.0
author1589,173244.0
author1188,144226.0
author1265,187537.0
author0794,230848.0
author0694,173100.0
author2508,230848.0
author0253,389799.0
author1941,144226.0
author0472,186959.0
author1607,197065.0
author2339,317614.0
author1119,144226.0
author0575,144226.0
author1478,212224.0
author2237,144226.0
author1209,173100.0
author0463,274159.0
author2557,173100.0
author0344,360925.0
author1200,335227.0
author2570,259866.0
author0254,216411.0
author0359,140761.0
author0980,173100.0
author2258,173100.0
author0682,317470.0
author1944,144226.0
author2767,335227.0
author2418,245285.0
author0266,240232.0
author0679,230848.0
author1919,230270.0
author0758,230848.0
author1577,230848.0
author0992,207748.0
author0225,259866.0
author2273,360925.0
author0935,230848.0
author0631,140761.0
author1126,183783.0
author2564,144226.0
author2596,124158.0
author1222,230848.0
author2495,173100.0
author2213,140761.0
author1351,144226.0
author2608,371031.0
author2826,43167.0
author2017,257989.0
author0344,215689.0
author1159,160395.0
author1125,144226.0
author0831,274159.0
author2349,108133.0
author1436,173100.0
author1297,173100.0
author0855,43167.0
author1104,144226.0
author2233,173100.0
author1886,274159.0
author1517,144226.0
author2920,0.0
author1557,232580.0
author2035,360925.0
author0355,173100.0
author1154,346199.0
author0088,267806.0
author0198,115352.0
author0964,144226.0
author1360,122281.0
author2115,173100.0
author2420,335227.0
author0544,283976.0
author2360,173100.0
author1221,109721.0
author2795,144226.0
author2126,144226.0
author2068,129933.0
author0118,230848.0
author2717,144226.0
author2571,142060.0
author0644,72041.0
author2532,173100.0
author0125,144226.0
author2532,144226.0
author0808,144226.0
author2854,173100.0
author2188,389799.0
author0340,172522.0
author0199,43167.0
author0143,327576.0
author2378,230848.0
author0884,144226.0
author1092,144226.0
author1919,230270.0
author1643,317614.0
author0059,129933.0
author0740,143648.0
author1115,144226.0
author0121,230848.0
author1671,173100.0
author1834,86478.0
author1305,109721.0
author1144,144226.0
author1080,173100.0
author1249,144226.0
author0981,230848.0
author0155,144226.0
